{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'payoff_sd': 0.011863914249708596,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_27'},
                                     {u'count': 1,
                                      u'id': 2075492,
                                      u'payoff': 1162.1718749999998,
                                      u'payoff_sd': 0.12457109962093371,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 547088,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115956,
                                      u'payoff': 8169.451733044497,
                                      u'payoff_sd': 1.038412487915574,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_5'},
                                     {u'count': 1,
                                      u'id': 2115957,
                                      u'payoff': -288.1886332368162,
                                      u'payoff_sd': 0.0773565897344252,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-46'}]},
               {u'id': 545781,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113342,
                                      u'payoff': 7622.42258333629,
                                      u'payoff_sd': 2.0024632350450444,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2113343,
                                      u'payoff': -891.1882833320398,
                                      u'payoff_sd': 0.11909100291538541,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 546914,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115608,
                                      u'payoff': 836.1414999999994,
                                      u'payoff_sd': 16.45912110538478,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2115609,
                                      u'payoff': 7529.88949999999,
                                      u'payoff_sd': 17.734287760622397,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-15'}]},
               {u'id': 546920,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115620,
                                      u'payoff': 5960.2353333332985,
                                      u'payoff_sd': 40.855731565206995,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2115621,
                                      u'payoff': 2351.122333333307,
                                      u'payoff_sd': 50.56930825273781,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-67'}]},
               {u'id': 543931,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109298,
                                      u'payoff': 7685.918916667504,
                                      u'payoff_sd': 26.18870044554044,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2109299,
                                      u'payoff': -285.212750000167,
                                      u'payoff_sd': 14.422230969917347,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_250'}]},
               {u'id': 546730,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115240,
                                      u'payoff': 8653.159333334435,
                                      u'payoff_sd': 1.2162258080005686,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2115241,
                                      u'payoff': -346.5988333332926,
                                      u'payoff_sd': 0.1801984502749892,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-31'}]},
               {u'id': 533769,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075339,
                                      u'payoff': -1579.6014166667028,
                                      u'payoff_sd': 0.6146439311840947,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_1'},
                                     {u'count': 1,
                                      u'id': 2075340,
                                      u'payoff': 1278.3007833334173,
                                      u'payoff_sd': 0.13003905041977323,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544997,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111573,
                                      u'payoff': 2394.1546666666677,
                                      u'payoff_sd': 25.405210919256042,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111574,
                                      u'payoff': 6683.183999999967,
                                      u'payoff_sd': 29.63966447178546,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-46'}]},
               {u'id': 545595,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112769,
                                      u'payoff': 1358.3665,
                                      u'payoff_sd': 18.982825025711836,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2112770,
                                      u'payoff': 6722.817333333333,
                                      u'payoff_sd': 22.003529517660667,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_100'}]},
               {u'id': 546464,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114708,
                                      u'payoff': 25.49783333333331,
                                      u'payoff_sd': 4.270433815098389,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2114709,
                                      u'payoff': 8965.0805,
                                      u'payoff_sd': 4.3005855221515406,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 544757,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111093,
                                      u'payoff': 5073.144080818596,
                                      u'payoff_sd': 2.6683981083269166,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_27'},
                                     {u'count': 1,
                                      u'id': 2111094,
                                      u'payoff': -1525.334746218573,
                                      u'payoff_sd': 0.7421901159480624,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 534107,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076015,
                                      u'payoff': 1775.9459999999942,
                                      u'payoff_sd': 24.232508407172702,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2076016,
                                      u'payoff': 7657.9513333333025,
                                      u'payoff_sd': 29.097697023971488,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-67'}]},
               {u'id': 545980,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113740,
                                      u'payoff': 601.2155000000007,
                                      u'payoff_sd': 16.358424888896792,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2113741,
                                      u'payoff': 8363.480499999989,
                                      u'payoff_sd': 17.764049439809636,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 546378,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114536,
                                      u'payoff': 3402.46916666666,
                                      u'payoff_sd': 51.78506556514521,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2114537,
                                      u'payoff': 5673.770166666637,
                                      u'payoff_sd': 63.388709408889746,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-75'}]},
               {u'id': 533903,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075607,
                                      u'payoff': 3432.0838491666655,
                                      u'payoff_sd': 24.251285587893747,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2075608,
                                      u'payoff': 33.121459169810976,
                                      u'payoff_sd': 8.613608223497591,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_100'}]},
               {u'id': 545001,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111581,
                                      u'payoff': -181.7999999999999,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111582,
                                      u'payoff': 8091.099999999991,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545866,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113512,
                                      u'payoff': -45.073666666666675,
                                      u'payoff_sd': 1.6971862698501619,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2113513,
                                      u'payoff': 8546.570000000009,
                                      u'payoff_sd': 1.6963113576882467,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 547430,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116640,
                                      u'payoff': 6422.0453333333335,
                                      u'payoff_sd': 14.870140471908437,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2116641,
                                      u'payoff': 1480.1469999999997,
                                      u'payoff_sd': 16.940007994809157,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-67'}]},
               {u'id': 544209,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109854,
                                      u'payoff': 3966.809666666659,
                                      u'payoff_sd': 35.095538835768075,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109855,
                                      u'payoff': 4533.2353333332985,
                                      u'payoff_sd': 39.94073569399577,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_150'}]},
               {u'id': 545937,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113654,
                                      u'payoff': 2411.5399999999913,
                                      u'payoff_sd': 65.47389506654645,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2113655,
                                      u'payoff': 6480.739333333296,
                                      u'payoff_sd': 67.23247959482877,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 544086,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109608,
                                      u'payoff': 1687.4584999999968,
                                      u'payoff_sd': 47.86566570480519,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109609,
                                      u'payoff': 7580.85216666664,
                                      u'payoff_sd': 55.77867486026112,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_200'}]},
               {u'id': 545408,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112395,
                                      u'payoff': 1404.213666666666,
                                      u'payoff_sd': 42.0339522511486,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2112396,
                                      u'payoff': 8087.213333333332,
                                      u'payoff_sd': 48.19071428408035,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_150'}]},
               {u'id': 545530,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112639,
                                      u'payoff': 531.5073333333332,
                                      u'payoff_sd': 19.633658838400862,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112640,
                                      u'payoff': 7623.740000000008,
                                      u'payoff_sd': 21.40168152791341,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 531124,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067853,
                                      u'payoff': 9487.559183333015,
                                      u'payoff_sd': 1.1465660665428945,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2067854,
                                      u'payoff': -198.5020499998071,
                                      u'payoff_sd': 0.09596122066446328,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-67'}]},
               {u'id': 544407,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110268,
                                      u'payoff': -34.36500000000004,
                                      u'payoff_sd': 2.316372883050847,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2110269,
                                      u'payoff': 8503.594000000005,
                                      u'payoff_sd': 2.272255120652977,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 545492,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112563,
                                      u'payoff': 1699.813166666667,
                                      u'payoff_sd': 21.44433853528859,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_13'},
                                     {u'count': 1,
                                      u'id': 2112564,
                                      u'payoff': 6769.991833333334,
                                      u'payoff_sd': 25.465979817308465,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 546785,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115350,
                                      u'payoff': 46.383999999999865,
                                      u'payoff_sd': 6.7110000082782815,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2115351,
                                      u'payoff': 6824.549999999992,
                                      u'payoff_sd': 6.714146342693715,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-7'}]},
               {u'id': 546296,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114372,
                                      u'payoff': 236.08100000000013,
                                      u'payoff_sd': 8.136128018646367,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2114373,
                                      u'payoff': 8968.401333333328,
                                      u'payoff_sd': 8.364590003456415,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-31'}]},
               {u'id': 545482,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112543,
                                      u'payoff': 276.66233333333344,
                                      u'payoff_sd': 8.640400375096931,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2112544,
                                      u'payoff': 7897.504500000003,
                                      u'payoff_sd': 8.877908254151972,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_300'}]},
               {u'id': 534532,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076865,
                                      u'payoff': 457.91559166666696,
                                      u'payoff_sd': 9.141729127646354,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2076866,
                                      u'payoff': 7723.652625000013,
                                      u'payoff_sd': 9.915764058746227,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 534352,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076505,
                                      u'payoff': 1159.1759999999997,
                                      u'payoff_sd': 22.468213530658357,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2076506,
                                      u'payoff': 8380.926000000001,
                                      u'payoff_sd': 24.363240464395165,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_200'}]},
               {u'id': 544290,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110034,
                                      u'payoff': -829.7333333333598,
                                      u'payoff_sd': 6.310714923009968,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2110035,
                                      u'payoff': 2245.505000000537,
                                      u'payoff_sd': 1.675824193760855,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544403,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110260,
                                      u'payoff': 2716.7781666666656,
                                      u'payoff_sd': 44.43917188482078,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2110261,
                                      u'payoff': 6463.337166666659,
                                      u'payoff_sd': 53.30688983362813,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 544548,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110550,
                                      u'payoff': 1692.189166666656,
                                      u'payoff_sd': 25.515422838421937,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2110551,
                                      u'payoff': 7144.617833333263,
                                      u'payoff_sd': 31.671016456124992,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-31'}]},
               {u'id': 533354,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074509,
                                      u'payoff': 515.9430000000007,
                                      u'payoff_sd': 12.795927660445676,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-17'},
                                     {u'count': 1,
                                      u'id': 2074510,
                                      u'payoff': 8446.895666666658,
                                      u'payoff_sd': 13.083570019090342,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 544031,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109498,
                                      u'payoff': 804.9218333333336,
                                      u'payoff_sd': 15.594852119319828,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-15'},
                                     {u'count': 1,
                                      u'id': 2109499,
                                      u'payoff': 8344.875833333326,
                                      u'payoff_sd': 17.499436767832687,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-31'}]},
               {u'id': 546829,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115438,
                                      u'payoff': 3138.9553333333342,
                                      u'payoff_sd': 21.922013849885865,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2115439,
                                      u'payoff': 4525.286333333357,
                                      u'payoff_sd': 25.92336182188087,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-15'}]},
               {u'id': 545244,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112067,
                                      u'payoff': 549.0708333333345,
                                      u'payoff_sd': 23.905798643766307,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_5'},
                                     {u'count': 1,
                                      u'id': 2112068,
                                      u'payoff': 8848.186833333315,
                                      u'payoff_sd': 26.746043026244497,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_100'}]},
               {u'id': 543986,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109408,
                                      u'payoff': 5399.123666666651,
                                      u'payoff_sd': 40.378610672936155,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109409,
                                      u'payoff': 3100.4559999999633,
                                      u'payoff_sd': 49.45082701127102,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-67'}]},
               {u'id': 547232,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116244,
                                      u'payoff': 890.3195000000006,
                                      u'payoff_sd': 24.993451093470927,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2116245,
                                      u'payoff': 8484.278833333312,
                                      u'payoff_sd': 28.026016154858393,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-46'}]},
               {u'id': 547522,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116824,
                                      u'payoff': 5954.1683333333,
                                      u'payoff_sd': 100.23341312551277,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-17'},
                                     {u'count': 1,
                                      u'id': 2116825,
                                      u'payoff': 2140.9159999999893,
                                      u'payoff_sd': 132.19197613721155,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-57'}]},
               {u'id': 531471,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068547,
                                      u'payoff': 5529.312666666659,
                                      u'payoff_sd': 34.965485197174104,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2068548,
                                      u'payoff': 2993.0579999999936,
                                      u'payoff_sd': 43.53938673672806,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_250'}]},
               {u'id': 533895,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075591,
                                      u'payoff': -936.7250100010974,
                                      u'payoff_sd': 6.331828219041196,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2075592,
                                      u'payoff': 1232.4726550019898,
                                      u'payoff_sd': 1.193746601235035,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 545124,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111827,
                                      u'payoff': 169.48633333333333,
                                      u'payoff_sd': 8.300094369536446,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_13'},
                                     {u'count': 1,
                                      u'id': 2111828,
                                      u'payoff': 9091.47449999999,
                                      u'payoff_sd': 8.516562768446594,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 533286,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074373,
                                      u'payoff': -46.643308333333344,
                                      u'payoff_sd': 2.3300292320381764,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2074374,
                                      u'payoff': 8047.435049999999,
                                      u'payoff_sd': 0.81439529466943,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 543898,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109232,
                                      u'payoff': 8459.737416652797,
                                      u'payoff_sd': 14.150277760497943,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109233,
                                      u'payoff': -455.2837166563811,
                                      u'payoff_sd': 4.761127944394644,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_200'}]},
               {u'id': 544095,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109626,
                                      u'payoff': 3630.5839999999976,
                                      u'payoff_sd': 62.136213701913654,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109627,
                                      u'payoff': 5461.10899999997,
                                      u'payoff_sd': 73.03156498442286,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_300'}]},
               {u'id': 534145,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076091,
                                      u'payoff': 185.5148333333334,
                                      u'payoff_sd': 6.368928115429365,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_13'},
                                     {u'count': 1,
                                      u'id': 2076092,
                                      u'payoff': 8298.956500000002,
                                      u'payoff_sd': 6.3141998236967245,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-15'}]},
               {u'id': 533730,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075261,
                                      u'payoff': 276.73879166666666,
                                      u'payoff_sd': 10.562247527617382,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2075262,
                                      u'payoff': 7897.520966666663,
                                      u'payoff_sd': 11.453442655813896,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_250'}]},
               {u'id': 546308,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114396,
                                      u'payoff': 2722.4626666666613,
                                      u'payoff_sd': 38.66303649306673,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2114397,
                                      u'payoff': 6496.7353333333,
                                      u'payoff_sd': 48.60270891703587,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-67'}]},
               {u'id': 546972,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115724,
                                      u'payoff': 14.717333333333249,
                                      u'payoff_sd': 2.7018849387459487,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2115725,
                                      u'payoff': 6886.335999999994,
                                      u'payoff_sd': 2.6766924033634965,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-7'}]},
               {u'id': 531372,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068349,
                                      u'payoff': 3097.972183333331,
                                      u'payoff_sd': 60.43718020635149,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2068350,
                                      u'payoff': 5719.430958333313,
                                      u'payoff_sd': 69.25731785244649,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_250'}]},
               {u'id': 533998,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075797,
                                      u'payoff': 1374.9958333333284,
                                      u'payoff_sd': 17.907611393855213,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_13'},
                                     {u'count': 1,
                                      u'id': 2075798,
                                      u'payoff': 7818.129499999975,
                                      u'payoff_sd': 20.70168493843345,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_100'}]},
               {u'id': 545867,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113514,
                                      u'payoff': 3988.6256666666513,
                                      u'payoff_sd': 30.789312902570387,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2113515,
                                      u'payoff': 3508.5213333333813,
                                      u'payoff_sd': 41.39711295474134,
                                      u'role': u'DEF',
