{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'payoff_sd': 3.1103182719918596,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109631,
                                      u'payoff': 8477.81500000001,
                                      u'payoff_sd': 3.1496737044407865,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 531314,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068233,
                                      u'payoff': 665.0048333333337,
                                      u'payoff_sd': 27.577959917790288,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2068234,
                                      u'payoff': 8660.853474999998,
                                      u'payoff_sd': 30.963734482337017,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 544375,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110204,
                                      u'payoff': -49.93650000000004,
                                      u'payoff_sd': 2.5914282312612555,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2110205,
                                      u'payoff': 7961.336500000008,
                                      u'payoff_sd': 2.5914282312608607,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 534613,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2077027,
                                      u'payoff': 43.80229166666667,
                                      u'payoff_sd': 4.382683160082672,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2077028,
                                      u'payoff': 7751.576649999997,
                                      u'payoff_sd': 5.165601413904928,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 544058,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109552,
                                      u'payoff': 35.46400000000001,
                                      u'payoff_sd': 3.695915346286169,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109553,
                                      u'payoff': 8447.534,
                                      u'payoff_sd': 3.790194805898897,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 544538,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110530,
                                      u'payoff': 55.92233333333359,
                                      u'payoff_sd': 4.342377755090156,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2110531,
                                      u'payoff': 7955.066333333314,
                                      u'payoff_sd': 5.670495808662213,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 531304,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068213,
                                      u'payoff': -30.882791666666662,
                                      u'payoff_sd': 2.165728065849121,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2068214,
                                      u'payoff': 8717.889599999999,
                                      u'payoff_sd': 1.2422396650116296,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 531353,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068311,
                                      u'payoff': -30.57575,
                                      u'payoff_sd': 2.147733114404372,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2068312,
                                      u'payoff': 8717.717324999998,
                                      u'payoff_sd': 1.219473472029127,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 531236,
                u'observations_count': 30,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068077,
                                      u'payoff': -117.60000000000011,
                                      u'payoff_sd': 8.960269462809807e-07,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2068078,
                                      u'payoff': 8765.20000000001,
                                      u'payoff_sd': 1.510588478663339e-12,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545548,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112675,
                                      u'payoff': -220.51250000000005,
                                      u'payoff_sd': 2.740568253456166,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112676,
                                      u'payoff': 7335.1225,
                                      u'payoff_sd': 3.3073581686218576,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 545834,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113448,
                                      u'payoff': 2914.307000000001,
                                      u'payoff_sd': 11.22891348371181,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2113449,
                                      u'payoff': 5265.5406666666,
                                      u'payoff_sd': 12.192326472614685,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 545327,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112233,
                                      u'payoff': 351.40933333333356,
                                      u'payoff_sd': 12.293443881562892,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2112234,
                                      u'payoff': 8979.693333333333,
                                      u'payoff_sd': 12.932745595656943,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 545833,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113446,
                                      u'payoff': 4154.908999999989,
                                      u'payoff_sd': 39.24645586106386,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-4'},
                                     {u'count': 1,
                                      u'id': 2113447,
                                      u'payoff': 3286.780000000048,
                                      u'payoff_sd': 52.9552524353709,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 545554,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112687,
                                      u'payoff': 200.97616666666664,
                                      u'payoff_sd': 12.380883987117757,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112688,
                                      u'payoff': 7282.2515,
                                      u'payoff_sd': 13.324545192942349,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 531172,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067949,
                                      u'payoff': -1980.6179708333723,
                                      u'payoff_sd': 3.3621480121891802,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2067950,
                                      u'payoff': 3144.096245833993,
                                      u'payoff_sd': 1.4976170723473419,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 543926,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109288,
                                      u'payoff': 1094.4295000002314,
                                      u'payoff_sd': 27.489172681104833,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2109289,
                                      u'payoff': 1706.4483333347075,
                                      u'payoff_sd': 10.198053168425407,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 543963,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109362,
                                      u'payoff': 5252.513716666473,
                                      u'payoff_sd': 38.688493835657944,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109363,
                                      u'payoff': 335.15005000024416,
                                      u'payoff_sd': 16.994727691545066,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 544121,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109678,
                                      u'payoff': 135.27133333333327,
                                      u'payoff_sd': 9.648380814710793,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109679,
                                      u'payoff': 9084.241,
                                      u'payoff_sd': 11.137224403207293,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544334,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110122,
                                      u'payoff': 5783.7196999998005,
                                      u'payoff_sd': 46.06858498998695,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2110123,
                                      u'payoff': 152.16946666682267,
                                      u'payoff_sd': 19.14396497559851,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 545601,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112781,
                                      u'payoff': 46.76716666666664,
                                      u'payoff_sd': 3.7348112195503265,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2112782,
                                      u'payoff': 7722.629500000001,
                                      u'payoff_sd': 5.334177771690682,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 533719,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075239,
                                      u'payoff': -217.2862500000001,
                                      u'payoff_sd': 3.0604374080675165,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2075240,
                                      u'payoff': 7359.982124999999,
                                      u'payoff_sd': 3.1957284790694684,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544196,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109828,
                                      u'payoff': 1857.4844999999887,
                                      u'payoff_sd': 48.25414012845975,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109829,
                                      u'payoff': 6188.527166666588,
                                      u'payoff_sd': 52.38497846281231,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 544976,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111531,
                                      u'payoff': 589.9948333333332,
                                      u'payoff_sd': 12.786043689927709,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2111532,
                                      u'payoff': 8434.692833333324,
                                      u'payoff_sd': 15.42430829731364,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 533433,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074667,
                                      u'payoff': 2522.22360833333,
                                      u'payoff_sd': 30.807121052306425,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2074668,
                                      u'payoff': 5724.590475000087,
                                      u'payoff_sd': 37.4376790459831,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 545774,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113328,
                                      u'payoff': -44.52183333333334,
                                      u'payoff_sd': 2.2293237154785466,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2113329,
                                      u'payoff': 8547.807500000008,
                                      u'payoff_sd': 2.1553566990173736,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 534021,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075843,
                                      u'payoff': -181.7999999999999,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2075844,
                                      u'payoff': 8091.099999999991,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 534470,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076741,
                                      u'payoff': -143.55724999999995,
                                      u'payoff_sd': 5.373168389963328,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2076742,
                                      u'payoff': 7641.642841666661,
                                      u'payoff_sd': 5.527727043747041,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 544335,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110124,
                                      u'payoff': 1026.8959999999777,
                                      u'payoff_sd': 17.038347047313497,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2110125,
                                      u'payoff': 2111.4606999998236,
                                      u'payoff_sd': 8.049285632280778,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 545007,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111593,
                                      u'payoff': 321.1401666666672,
                                      u'payoff_sd': 18.377252603170707,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111594,
                                      u'payoff': 8526.061999999989,
                                      u'payoff_sd': 19.458831436243806,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 543895,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109226,
                                      u'payoff': 365.9686583296055,
                                      u'payoff_sd': 10.924023418912968,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109227,
                                      u'payoff': 891.2950416798487,
                                      u'payoff_sd': 3.657963340433214,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 534605,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2077011,
                                      u'payoff': 261.56799166666707,
                                      u'payoff_sd': 11.635289440561763,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2077012,
                                      u'payoff': 7223.490983333331,
                                      u'payoff_sd': 12.142740728772706,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544382,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110218,
                                      u'payoff': -47.678000000000026,
                                      u'payoff_sd': 2.629255492424517,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2110219,
                                      u'payoff': 7959.078000000009,
                                      u'payoff_sd': 2.6292554924244023,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 544945,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111469,
                                      u'payoff': 71.6093333333334,
                                      u'payoff_sd': 5.631637274812882,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2111470,
                                      u'payoff': 8345.286999999997,
                                      u'payoff_sd': 5.795684793208252,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545861,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113502,
                                      u'payoff': 7229.15133333527,
                                      u'payoff_sd': 2.5095188904921804,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2113503,
                                      u'payoff': -723.0471666667333,
                                      u'payoff_sd': 0.3459314229475266,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 534031,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075863,
                                      u'payoff': 249.71160833333383,
                                      u'payoff_sd': 12.346830276538698,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2075864,
                                      u'payoff': 8602.745883333328,
                                      u'payoff_sd': 12.997845266505946,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 544207,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109850,
                                      u'payoff': 26.711166666666113,
                                      u'payoff_sd': 3.807752816602631,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109851,
                                      u'payoff': 8095.448000000025,
                                      u'payoff_sd': 5.7459121701143365,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 531297,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068199,
                                      u'payoff': -34.76709999999999,
                                      u'payoff_sd': 2.0751916505172066,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2068200,
                                      u'payoff': 8552.089825000005,
                                      u'payoff_sd': 1.0658296336979436,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 531355,
                u'observations_count': 30,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068315,
                                      u'payoff': -89.96055555555526,
                                      u'payoff_sd': 3.5759394000168823,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2068316,
                                      u'payoff': 7319.077999999985,
                                      u'payoff_sd': 4.138044089750331,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 543894,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109224,
                                      u'payoff': 3686.2283583235344,
                                      u'payoff_sd': 17.37533416340609,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109225,
                                      u'payoff': -13.148741652933943,
                                      u'payoff_sd': 5.080781523171171,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 531269,
                u'observations_count': 40,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068143,
                                      u'payoff': -939.0281375010817,
                                      u'payoff_sd': 7.0506474861291295,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2068144,
                                      u'payoff': 1232.8591458353087,
                                      u'payoff_sd': 1.338566531449194,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544019,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109474,
                                      u'payoff': 35.70916666666665,
                                      u'payoff_sd': 3.4257327998618727,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-15'},
                                     {u'count': 1,
                                      u'id': 2109475,
                                      u'payoff': 8432.00250000001,
                                      u'payoff_sd': 3.41700099990214,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 531339,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068283,
                                      u'payoff': 1213.0717933322323,
                                      u'payoff_sd': 22.05158040819821,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2068284,
                                      u'payoff': 768.2841616766407,
                                      u'payoff_sd': 7.443120884488728,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544250,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109954,
                                      u'payoff': -841.7009999999999,
                                      u'payoff_sd': 0.010778350500399015,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2109955,
                                      u'payoff': 1162.1394999999998,
                                      u'payoff_sd': 0.11317268025266576,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 533179,
                u'observations_count': 170,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074159,
                                      u'payoff': -1980.7600049019989,
                                      u'payoff_sd': 3.284851990738631,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2074160,
                                      u'payoff': 3144.0552303928157,
                                      u'payoff_sd': 1.443811586322083,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 533197,
                u'observations_count': 130,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074195,
                                      u'payoff': 1088.6122051284376,
                                      u'payoff_sd': 23.054793820315517,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2074196,
                                      u'payoff': 1664.338769232149,
                                      u'payoff_sd': 9.727284213150433,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 534444,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076689,
                                      u'payoff': 368.2362416666669,
                                      u'payoff_sd': 7.745498909044798,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2076690,
                                      u'payoff': 7824.321125000009,
                                      u'payoff_sd': 8.355386768404122,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545210,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111999,
                                      u'payoff': 363.860333333334,
                                      u'payoff_sd': 11.816622206467096,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2112000,
                                      u'payoff': 8902.983333333328,
                                      u'payoff_sd': 13.557699921464279,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 544098,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109632,
                                      u'payoff': 110.2235,
                                      u'payoff_sd': 4.45487425173433,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109633,
                                      u'payoff': 8876.809499999998,
                                      u'payoff_sd': 4.650672263233239,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 545819,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113418,
                                      u'payoff': 6992.5946166663125,
                                      u'payoff_sd': 4.078425844696175,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2113419,
                                      u'payoff': -637.1774500000331,
                                      u'payoff_sd': 0.810812410943351,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 533443,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074687,
                                      u'payoff': -325.40618333333333,
                                      u'payoff_sd': 0.8776181312566809,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2074688,
                                      u'payoff': 3661.4846499999944,
                                      u'payoff_sd': 0.5891230408723155,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 543999,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109434,
                                      u'payoff': 519.5750000000005,
                                      u'payoff_sd': 27.016385357367366,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109435,
                                      u'payoff': 8280.893333333323,
                                      u'payoff_sd': 31.22734154353357,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 544489,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110432,
                                      u'payoff': 857.8546666666666,
                                      u'payoff_sd': 24.45930791546866,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2110433,
                                      u'payoff': 8440.088166666666,
                                      u'payoff_sd': 25.889373653662144,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 531307,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068219,
                                      u'payoff': 780.112708333334,
                                      u'payoff_sd': 31.477118220268206,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2068220,
                                      u'payoff': 8424.986874999975,
                                      u'payoff_sd': 35.22727738632021,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 545549,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112677,
                                      u'payoff': 211.70566666666664,
                                      u'payoff_sd': 10.437197107307577,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112678,
                                      u'payoff': 7278.2401666666665,
                                      u'payoff_sd': 10.773470228835366,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 533432,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074665,
                                      u'payoff': 629.6651083333363,
                                      u'payoff_sd': 10.688862386614296,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2074666,
                                      u'payoff': 7448.898558333372,
                                      u'payoff_sd': 11.98642211164149,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
